2079,2313,147,1015
2314,2548,147,1015
2549,2783,147,1015
2784,3018,147,1015
3019,3253,147,1015
3254,3490,147,1015
415,822,919,1325
823,1230,919,1325
1231,1640,919,1325
1351,1592,237,918
1593,1834,237,918
1835,2078,237,918
1012,1350,267,591
1012,1350,592,918
1641,2583,1016,1171
3555,3669,147,996
48,414,1084,1309
1641,2292,1172,1239
1641,2078,919,1015
749,1011,301,604
659,1011,813,918
2584,2982,1016,1069
3491,3519,147,1012
858,980,654,812
2400,2620,66,146
1712,2078,195,236
3670,3687,147,994
1641,1854,1240,1310
700,748,316,604
168,414,1029,1083
689,1468,1326,1337
3520,3554,745,1008
537,658,864,918
2217,2331,89,146
2983,3255,1016,1040
1611,1699,165,236
1974,2065,130,194
294,414,975,1028
0,18,1003,1307
1855,1947,136,194
2434,2508,0,65
1243,1337,210,266
1486,1581,182,236
19,47,1127,1308
875,971,253,300
2290,2338,0,88
1729,1825,153,194
781,857,757,812
2584,2775,1070,1091
991,1283,1338,1350
1121,1213,224,266
2095,2187,106,146
700,729,195,315
1760,1849,74,107
2361,2399,73,146
947,981,164,250
1367,1456,196,236
1559,1587,89,181
691,760,729,767
2124,2211,27,59
1316,1346,121,207
611,641,729,815
1881,1973,58,88
1187,1235,135,185
1024,1115,164,194
783,868,195,224
1648,1725,89,120
1390,1482,121,147
760,844,272,300
1040,1091,220,266
2043,2086,27,85
731,774,674,728
78,147,1003,1037
1855,2053,1240,1251
202,273,952,983
122,161,952,1002
492,523,784,855
329,394,895,929
251,286,895,951
371,407,842,894
2293,2453,1172,1183
2983,3095,1041,1057
2002,2042,43,75
811,857,674,710
225,414,1310,1317
438,491,842,870
1802,1831,108,152
566,610,784,817
3256,3368,1016,1028
1510,1558,105,133
1928,1955,89,135
1160,1221,201,223
2240,2289,13,40
1650,1708,143,164
19,41,1003,1057
2016,2069,101,129
730,753,195,245
981,1011,771,812
1268,1315,135,162
87,138,1061,1083
3520,3521,147,744
2385,2433,0,25
1406,1464,174,195
2584,2608,1092,1135
908,946,178,207
241,264,984,1028
2134,2193,84,105
454,507,897,918
2776,2850,1070,1083
333,385,952,974
766,853,253,264
1156,1186,149,178
698,780,800,812
609,629,818,863
1799,1857,58,73
1001,1039,242,266
875,990,1338,1345
882,946,231,245
1432,1488,105,120
1921,1979,43,57
2370,2422,50,65
1250,1315,190,202
1582,1610,208,236
824,876,178,194
1068,1123,149,163
1440,1472,148,173
2332,2360,117,146
1677,1731,74,88
2168,2202,60,83
2162,2219,13,26
1588,1602,89,144
573,688,1326,1332
998,1011,605,662
1768,1801,131,152
1641,1740,1311,1318
1074,1105,195,219
2339,2351,0,56
1862,1927,115,128
2224,2289,68,81
546,584,837,856
981,991,679,746
1493,1558,162,174
667,751,791,799
832,857,225,252
177,215,1002,1021
1948,1973,166,194
1684,1716,121,142
2609,2680,1092,1101
790,829,730,749
642,658,729,771
1347,1359,121,173
2054,2155,1240,1246
1855,1875,1252,1284
982,1000,164,201
992,1011,267,300
492,508,856,894
3096,3161,1041,1050
304,332,946,967
2293,2311,1184,1216
2066,2078,149,194
830,857,735,756
1284,1383,1338,1343
1130,1159,197,216
426,448,888,911
1740,1763,123,145
1986,2015,97,115
1378,1400,165,188
1107,1211,1351,1355
1012,1039,213,234
2106,2131,76,98
59,81,1053,1076
1469,1540,1326,1332
1194,1230,186,200
1700,1711,197,236
732,751,768,790
524,535,784,824
2050,2080,86,100
1622,1647,135,157
1826,1854,179,194
216,240,1007,1028
2312,2374,1184,1190
121,139,1038,1060
585,608,842,863
2454,2521,1172,1177
2851,2935,1070,1074
2188,2216,132,146
367,385,930,951
1214,1242,253,266
