2079,2319,147,1012
2319,2559,147,1012
2559,2799,147,1012
2799,3039,147,1012
3039,3279,147,1012
3279,3519,147,1012
415,823,919,1325
823,1231,919,1325
1231,1640,919,1325
1111,1433,253,918
1433,1755,253,918
1755,2078,253,918
1641,2583,1013,1171
3555,3687,147,994
700,1110,316,604
48,414,1084,1309
774,1110,775,918
1641,2292,1172,1239
1641,2078,919,1012
1477,2078,208,252
2584,3048,1013,1062
2361,2620,73,146
1012,1110,605,774
1641,1854,1240,1310
858,980,654,774
168,414,1029,1083
537,773,864,918
1720,2078,179,207
805,1397,1326,1342
3520,3554,745,1008
1001,1091,242,315
2217,2331,89,146
294,414,975,1028
875,971,253,315
3049,3274,1013,1038
659,773,813,863
16,47,1127,1308
2584,2822,1063,1086
2434,2508,0,72
1367,1456,196,252
1977,2065,123,178
0,15,1003,1307
2290,2339,0,87
1243,1337,210,252
1855,1947,136,178
1611,1699,165,207
2095,2187,106,146
760,844,272,315
700,729,195,315
947,981,164,250
1752,1849,74,105
2118,2212,27,57
2000,2090,43,74
683,760,729,765
1881,1973,58,88
1024,1115,164,194
1559,1591,89,173
1160,1213,201,252
1768,1825,131,178
611,640,729,818
1268,1363,135,162
1634,1726,89,116
783,868,195,224
1148,1239,149,176
317,395,895,926
1486,1581,182,207
71,148,1003,1035
1393,1482,121,148
191,275,952,980
731,774,674,728
1855,2074,1240,1250
991,1283,1343,1350
492,519,784,866
251,286,895,951
122,161,952,1002
371,408,842,893
2293,2453,1172,1183
804,857,674,708
619,804,1326,1334
562,610,784,816
3275,3396,1013,1025
438,491,842,870
820,857,735,774
225,414,1310,1317
2584,2699,1087,1099
16,40,1003,1059
1510,1558,105,133
1316,1345,163,209
2243,2289,13,41
1894,1955,114,135
2823,2944,1063,1073
3049,3161,1039,1050
900,946,178,205
2134,2193,84,105
1040,1097,220,241
1406,1464,174,195
2016,2071,101,122
1618,1710,144,157
207,264,1007,1028
55,138,1062,1076
730,749,195,255
2389,2433,0,26
3520,3521,147,744
333,385,952,974
798,850,250,271
576,629,842,863
454,507,897,918
1121,1159,224,252
666,751,792,805
1398,1526,1326,1333
1729,1767,153,178
1494,1558,160,174
1802,1840,106,130
2369,2433,51,65
1799,1857,58,73
1092,1110,267,315
882,946,231,245
994,1011,605,655
2584,2610,1100,1133
1432,1488,105,120
2224,2289,68,81
2168,2202,58,83
824,876,178,194
1928,1963,89,113
2042,2097,27,42
1684,1716,117,143
1194,1230,177,200
1921,1979,43,57
2332,2360,117,146
1251,1305,187,202
972,1000,286,315
1068,1123,149,163
1187,1245,135,148
1311,1369,121,134
1677,1731,74,88
1440,1472,149,173
2162,2219,13,26
2050,2080,75,100
1074,1105,195,219
1641,1740,1311,1318
2509,2620,66,72
641,658,729,771
981,991,679,746
2340,2356,0,43
982,998,164,206
1855,1875,1251,1284
781,819,757,774
832,859,225,249
1592,1607,89,131
241,265,981,1006
2293,2313,1184,1214
520,535,784,824
1131,1158,194,216
2105,2133,77,98
1377,1405,167,188
1987,2015,94,115
425,453,890,911
1865,1893,107,128
547,575,835,856
305,331,945,967
178,204,999,1021
1012,1039,213,234
2075,2175,1240,1245
845,874,296,315
790,819,730,749
770,797,243,264
1084,1225,1351,1354
87,167,1077,1083
1457,1476,225,252
1739,1767,125,145
698,773,806,812
609,631,819,841
732,751,766,791
488,507,871,896
1876,1972,1251,1255
367,386,927,950
121,139,1036,1060
3555,3622,995,1001
527,618,1326,1330
1525,1587,175,181
2314,2386,1184,1189
1650,1708,158,164
2188,2216,132,146
16,28,1060,1091
2454,2521,1172,1177
1338,1366,239,252
2700,2756,1087,1093
3397,3453,1013,1019
2823,2888,1074,1079
3275,3340,1026,1031
2066,2078,149,178
318,414,1318,1321
712,804,1335,1338
386,414,962,974
1948,1976,166,178
898,990,1343,1346
132,224,1310,1313
750,761,195,224
508,536,907,918
3162,3217,1039,1044
3049,3104,1051,1056
265,293,1018,1028
287,296,895,925
775,782,674,709
41,48,1003,1038
1398,1454,1334,1338
2945,3001,1063,1067
730,738,256,284
2584,2595,1134,1154
2227,2258,60,67
409,417,842,869
1621,1651,136,143
162,170,952,979
649,658,840,863
913,946,246,252
2256,2289,82,88
2400,2433,66,72
1282,1315,203,209
669,697,784,791
1527,1583,1326,1329
1284,1340,1343,1346
1741,1797,1311,1314
58,85,1054,1061
1497,1527,153,159
1346,1354,163,186
1700,1719,197,207
160,167,1050,1076
641,650,772,792
884,918,225,230
2611,2652,1100,1104
982,990,207,227
2372,2396,43,50
1002,1011,755,774
751,759,295,315
831,857,709,715
1214,1222,201,221
867,874,273,295
2340,2347,44,66
1254,1279,180,186
2176,2236,1240,1242
2209,2216,110,131
529,536,885,906
40,47,1105,1126
286,293,996,1017
1641,1683,1319,1322
2357,2363,0,24
992,1000,267,285
1846,1854,160,178
1968,1976,147,165
520,527,825,845
2354,2360,93,116
2140,2167,58,63
1235,1242,232,252
1360,1366,215,238
1656,1683,117,122
1592,1599,132,152
408,414,938,961
1603,1610,187,207
461,487,871,876
1855,1865,1285,1299
1533,1558,134,139
214,240,981,986
2023,2049,75,80
1608,1613,89,115
341,366,927,932
99,120,1036,1042
1005,1011,656,677
2089,2094,122,146
707,731,766,771
1049,1073,195,200
1777,1801,106,111
1826,1833,131,149
999,1003,164,193
1306,1315,188,202
808,831,225,230
761,768,729,746
2611,2619,1105,1120
480,526,1326,1328
1876,1885,1256,1269
1417,1439,149,154
1293,1315,163,168
924,946,206,211
586,608,817,822
1905,1927,89,94
1172,1193,177,182
1130,1197,1355,1356
630,648,857,863
752,773,800,805
2268,2289,42,47
992,995,697,728
2293,2300,1215,1230
2409,2433,27,31
2384,2388,0,24
3555,3585,1002,1005
1973,2013,1251,1253
2075,2114,1246,1248
2757,2784,1087,1090
2314,2324,1190,1200
3623,3660,995,997
2823,2850,1080,1083
3454,3481,1013,1016
3275,3311,1032,1034
1144,1147,149,175
16,21,1092,1109
149,155,1003,1018
396,401,894,911
1850,1854,74,94
139,159,1072,1076
659,661,729,763
492,517,867,870
2454,2487,1178,1180
2091,2096,43,59
2522,2554,1172,1174
792,810,725,729
536,538,784,816
364,414,1322,1323
2387,2419,1184,1186
1116,1121,164,179
29,34,1060,1075
869,874,195,210
1974,1979,58,73
271,317,1318,1319
178,224,1314,1315
1886,1932,1256,1257
1037,1083,1351,1352
944,990,1347,1348
852,897,1343,1344
86,131,1310,1311
1878,1880,58,87
759,804,1339,1340
573,618,1331,1332
666,711,1335,1336
750,756,225,237
2213,2218,27,41
1455,1483,1334,1336
2325,2352,1190,1192
3105,3132,1051,1053
2889,2916,1074,1076
3341,3368,1026,1028
2240,2242,13,40
2945,2972,1068,1070
3049,3076,1057,1059
981,1001,771,774
2700,2727,1094,1096
3162,3189,1045,1047
1390,1392,121,147
3218,3245,1039,1041
3397,3424,1020,1022
276,280,952,967
1116,1120,237,252
1727,1731,89,104
2596,2603,1134,1143
1240,1245,149,161
1483,1487,121,136
739,743,256,271
854,857,716,734
886,899,220,224
1364,1369,135,146
981,986,747,758
981,986,667,678
1106,1110,195,208
1964,1968,89,102
1473,1477,149,162
1717,1721,117,130
947,980,251,252
654,658,826,839
508,512,871,884
1008,1011,738,754
2203,2207,58,70
2081,2086,75,85
287,291,926,938
641,645,793,805
266,270,981,993
560,561,784,815
2259,2289,66,67
1741,1752,120,124
1841,1844,106,120
1498,1512,149,152
205,219,1003,1006
2397,2411,47,50
140,144,1036,1047
860,864,225,236
1725,1728,164,178
1481,1485,196,207
752,756,766,777
698,712,788,791
1652,1666,140,143
86,100,1058,1061
1226,1254,1351,1352
1741,1769,1315,1316
1798,1826,1311,1312
1398,1426,1339,1340
2653,2671,1100,1102
2228,2246,57,59
1527,1554,1330,1331
1866,1884,104,106
1988,2006,91,93
301,304,954,967
426,444,887,889
2072,2075,101,114
3002,3029,1063,1064
1284,1311,1347,1348
1341,1368,1343,1344
1231,1234,177,190
2085,2088,133,146
454,467,893,896
548,561,831,834
1584,1611,1326,1327
1851,1854,146,159
387,390,927,940
1973,1976,133,146
972,975,253,266
1684,1711,1319,1320
756,759,281,294
1379,1392,163,166
