585,  3262,  154,  1371
0,  2863,  1372,  1552
3263,  3652,  154,  1193
0,  584,  950,  1371
0,  584,  148,  365
0,  584,  566,  759
2521,  2811,  0,  153
1649,  1877,  0,  153
777,  1005,  0,  153
0,  133,  417,  565
0,  133,  0,  147
0,  133,  813,  949
2864,  3066,  1372,  1460
3263,  3462,  1194,  1280
1314,  1424,  69,  153
1175,  1284,  69,  153
2047,  2156,  69,  153
1035,  1144,  69,  153
2326,  2435,  69,  153
1454,  1563,  69,  153
2187,  2296,  69,  153
585,  691,  69,  153
1908,  2017,  69,  153
442,  551,  69,  147
303,  412,  69,  147
163,  272,  871,  949
303,  412,  871,  949
163,  272,  69,  147
442,  550,  871,  949
163,  272,  488,  565
442,  551,  488,  565
302,  412,  490,  565
176,  293,  417,  468
316,  433,  417,  468
455,  582,  0,  46
1327,  1454,  0,  46
176,  303,  0,  46
1048,  1175,  0,  46
316,  442,  0,  46
595,  721,  0,  46
2060,  2186,  0,  46
1467,  1593,  0,  46
2339,  2465,  0,  46
1188,  1314,  0,  46
2200,  2326,  0,  46
1921,  2047,  0,  46
455,  551,  417,  468
721,  776,  69,  153
316,  433,  813,  852
176,  293,  813,  852
1593,  1648,  70,  153
2864,  2967,  1461,  1505
2465,  2520,  70,  153
3263,  3361,  1281,  1326
3067,  3169,  1372,  1413
3463,  3557,  1194,  1237
459,  550,  813,  853
562,  584,  417,  565
560,  584,  813,  949
3653,  3687,  1103,  1177
3653,  3687,  154,  218
734,  776,  0,  49
0,  91,  1553,  1575
2479,  2520,  0,  49
1607,  1648,  0,  49
701,  789,  1553,  1575
1399,  1487,  1553,  1575
2097,  2184,  1553,  1575
2381,  2450,  47,  68
2102,  2171,  47,  68
358,  427,  47,  68
1509,  1578,  47,  68
1230,  1299,  47,  68
637,  706,  47,  68
218,  287,  47,  68
498,  566,  47,  68
1963,  2031,  47,  68
1370,  1438,  47,  68
1091,  1159,  47,  68
2242,  2310,  47,  68
358,  426,  469,  489
134,  163,  417,  464
1878,  1907,  0,  46
134,  163,  0,  46
1006,  1035,  0,  46
219,  287,  469,  487
358,  427,  853,  870
218,  287,  853,  870
2864,  2914,  1506,  1529
3067,  3121,  1414,  1435
3362,  3416,  1281,  1301
2968,  3013,  1461,  1484
3263,  3310,  1327,  1349
134,  163,  813,  848
3558,  3603,  1194,  1216
498,  551,  469,  487
3463,  3513,  1238,  1257
3170,  3218,  1372,  1391
498,  550,  854,  870
2795,  2826,  1553,  1569
294,  303,  417,  464
1878,  1887,  47,  93
575,  584,  100,  147
1006,  1016,  47,  88
134,  143,  465,  510
134,  143,  849,  894
134,  142,  47,  97
434,  442,  417,  464
1898,  1907,  113,  153
2178,  2186,  109,  153
1166,  1174,  110,  153
1445,  1453,  111,  153
2317,  2325,  111,  153
2038,  2046,  111,  153
1026,  1034,  113,  153
712,  720,  113,  153
1305,  1313,  113,  153
1584,  1592,  113,  153
294,  303,  813,  848
2457,  2464,  109,  153
295,  302,  907,  949
3362,  3387,  1302,  1314
294,  302,  110,  147
3067,  3094,  1436,  1447
434,  441,  107,  147
155,  162,  107,  147
155,  162,  909,  949
434,  442,  813,  848
154,  162,  530,  565
434,  441,  526,  565
434,  441,  910,  949
3014,  3037,  1461,  1473
2915,  2945,  1506,  1515
294,  301,  528,  565
552,  561,  536,  565
1145,  1151,  69,  110
3311,  3339,  1327,  1336
3463,  3491,  1258,  1267
2864,  2892,  1530,  1539
552,  559,  69,  104
273,  280,  871,  906
3604,  3627,  1194,  1205
2436,  2443,  69,  104
273,  280,  488,  523
2157,  2164,  69,  103
273,  280,  69,  104
1285,  1292,  69,  103
1564,  1570,  69,  108
692,  698,  69,  107
413,  419,  69,  107
413,  419,  871,  909
3170,  3196,  1392,  1401
2297,  2303,  69,  106
3263,  3284,  1350,  1361
3122,  3143,  1414,  1425
2018,  2025,  69,  101
1425,  1431,  69,  105
413,  419,  490,  525
3558,  3579,  1217,  1227
3417,  3438,  1281,  1291
2968,  2989,  1485,  1495
551,  559,  925,  949
3514,  3535,  1238,  1247
3219,  3242,  1372,  1380
1058,  1090,  47,  52
465,  497,  47,  52
1342,  1369,  47,  53
1935,  1962,  47,  53
609,  636,  47,  53
1202,  1229,  47,  53
330,  357,  47,  53
186,  217,  47,  52
2214,  2241,  47,  53
304,  335,  484,  489
1477,  1508,  47,  52
2070,  2101,  47,  52
2349,  2380,  47,  52
455,  458,  813,  852
582,  584,  760,  812
1594,  1624,  65,  69
2827,  2848,  1553,  1559
3653,  3671,  1178,  1185
443,  470,  483,  487
2467,  2491,  64,  69
1006,  1010,  89,  117
164,  191,  483,  487
443,  468,  64,  68
143,  148,  47,  68
164,  189,  64,  68
1036,  1061,  64,  68
722,  747,  64,  68
1145,  1165,  148,  153
2327,  2352,  64,  68
2157,  2177,  148,  153
2436,  2456,  148,  153
2048,  2072,  64,  68
1455,  1479,  64,  68
304,  328,  64,  68
583,  607,  64,  68
2188,  2212,  64,  68
134,  138,  511,  535
1176,  1200,  64,  68
1908,  1938,  65,  68
1316,  1340,  64,  68
134,  138,  895,  918
1425,  1444,  148,  153
164,  187,  866,  870
443,  466,  866,  870
580,  584,  76,  99
753,  776,  50,  54
1878,  1882,  94,  117
1878,  1897,  148,  153
692,  711,  148,  153
2297,  2316,  148,  153
1564,  1583,  148,  153
2018,  2037,  148,  153
1903,  1907,  89,  112
1006,  1025,  148,  153
1888,  1892,  47,  69
570,  574,  125,  147
2498,  2520,  50,  54
304,  326,  866,  870
1285,  1304,  148,  153
1630,  1648,  50,  55
336,  357,  469,  473
144,  148,  465,  486
144,  148,  849,  870
197,  218,  469,  473
2795,  2812,  1570,  1575
476,  497,  469,  473
717,  720,  88,  112
198,  217,  853,  857
2915,  2929,  1516,  1522
1030,  1034,  93,  112
333,  357,  853,  856
1449,  1453,  91,  110
299,  302,  85,  109
2043,  2046,  87,  110
1310,  1313,  89,  112
1589,  1592,  89,  112
2182,  2186,  89,  108
134,  137,  98,  121
2321,  2325,  92,  110
1171,  1174,  86,  109
159,  162,  506,  529
291,  294,  927,  949
3463,  3475,  1268,  1274
2864,  2876,  1540,  1546
3038,  3055,  1461,  1465
3311,  3323,  1337,  1343
3388,  3405,  1302,  1306
1017,  1020,  47,  68
3067,  3079,  1448,  1454
1152,  1155,  69,  90
151,  154,  126,  147
430,  433,  929,  949
430,  433,  545,  565
1571,  1575,  69,  84
151,  154,  929,  949
477,  497,  854,  857
3095,  3110,  1436,  1440
273,  276,  907,  926
2174,  2177,  128,  147
430,  433,  127,  147
438,  441,  890,  909
420,  423,  871,  890
699,  702,  69,  88
3362,  3374,  1315,  1320
552,  555,  105,  124
2157,  2160,  104,  123
3144,  3156,  1414,  1419
3170,  3182,  1402,  1407
3628,  3640,  1194,  1199
3285,  3297,  1350,  1355
438,  441,  88,  106
2304,  2307,  69,  87
2453,  2456,  129,  147
298,  301,  509,  527
420,  423,  69,  87
159,  162,  88,  106
299,  302,  888,  906
273,  276,  105,  123
2461,  2464,  90,  108
438,  441,  507,  525
2018,  2021,  102,  120
1285,  1288,  104,  122
290,  293,  129,  147
2436,  2439,  105,  123
273,  276,  524,  542
1162,  1165,  130,  147
160,  162,  885,  908
1432,  1435,  69,  86
1441,  1444,  130,  147
2034,  2037,  130,  147
290,  293,  548,  565
281,  284,  69,  85
2313,  2316,  131,  147
281,  284,  871,  887
560,  563,  69,  85
3604,  3614,  1206,  1211
3580,  3590,  1217,  1222
420,  423,  490,  506
3219,  3229,  1381,  1386
1022,  1025,  132,  147
3439,  3449,  1281,  1286
708,  711,  132,  147
150,  153,  550,  565
3014,  3026,  1474,  1478
2990,  3000,  1485,  1490
281,  284,  488,  503
1301,  1304,  132,  147
2165,  2168,  69,  84
2444,  2446,  69,  89
413,  415,  526,  545
1425,  1428,  106,  120
1895,  1897,  128,  147
1580,  1583,  133,  147
1293,  1296,  69,  83
1076,  1090,  53,  56
413,  415,  108,  126
413,  416,  910,  924
692,  695,  108,  122
479,  497,  53,  55
1564,  1566,  109,  127
2297,  2299,  107,  125
1145,  1147,  111,  129
1495,  1508,  53,  56
204,  217,  53,  56
2367,  2380,  53,  56
2893,  2903,  1530,  1534
2088,  2101,  53,  56
3340,  3350,  1327,  1331
3122,  3132,  1426,  1430
3417,  3427,  1292,  1296
2968,  2978,  1496,  1500
2946,  2956,  1506,  1510
3263,  3273,  1362,  1366
3536,  3546,  1238,  1242
3514,  3524,  1248,  1252
3492,  3502,  1258,  1262
2827,  2837,  1560,  1564
2026,  2028,  69,  86
2201,  2213,  47,  50
3197,  3207,  1392,  1396
1329,  1341,  47,  50
3558,  3568,  1228,  1232
304,  320,  481,  483
596,  608,  47,  50
317,  329,  47,  50
1922,  1934,  47,  50
1909,  1923,  62,  64
1189,  1201,  47,  50
336,  351,  487,  489
1595,  1609,  62,  64
2492,  2507,  67,  69
3243,  3251,  1372,  1376
1355,  1369,  54,  56
2228,  2241,  54,  56
1949,  1962,  54,  56
627,  636,  54,  57
1011,  1013,  89,  102
143,  145,  69,  82
1216,  1229,  54,  56
344,  357,  54,  56
2032,  2037,  47,  52
1468,  1476,  47,  50
3653,  3662,  1186,  1189
3038,  3046,  1466,  1469
2340,  2348,  47,  50
1617,  1629,  50,  52
456,  464,  47,  50
3672,  3680,  1178,  1181
2172,  2177,  47,  52
177,  185,  47,  50
1579,  1584,  47,  52
2061,  2069,  47,  50
1160,  1165,  47,  52
2451,  2456,  47,  52
3388,  3396,  1307,  1310
149,  153,  465,  471
567,  572,  47,  52
327,  337,  868,  870
288,  292,  47,  53
165,  175,  480,  482
2311,  2316,  47,  52
2073,  2083,  66,  68
1439,  1444,  47,  52
608,  618,  66,  68
444,  454,  480,  482
347,  357,  857,  859
1480,  1490,  66,  68
329,  339,  66,  68
1050,  1057,  47,  50
748,  757,  66,  68
1201,  1211,  66,  68
469,  478,  66,  68
2213,  2228,  67,  68
1021,  1025,  47,  52
1625,  1640,  68,  69
188,  202,  869,  870
134,  135,  919,  933
139,  140,  895,  909
767,  776,  55,  57
572,  574,  115,  124
2467,  2476,  61,  63
304,  313,  61,  63
715,  716,  98,  112
139,  140,  511,  525
471,  485,  486,  487
1341,  1350,  66,  68
192,  201,  485,  487
1316,  1330,  62,  63
707,  711,  47,  52
1455,  1469,  62,  63
149,  153,  849,  854
467,  476,  868,  870
2353,  2362,  66,  68
428,  432,  47,  52
1883,  1884,  94,  108
190,  199,  66,  68
1307,  1309,  103,  112
1878,  1880,  118,  127
583,  597,  62,  63
297,  298,  95,  109
2511,  2520,  55,  57
1176,  1190,  62,  63
144,  145,  487,  501
1062,  1076,  67,  68
2041,  2042,  96,  110
2188,  2202,  62,  63
1888,  1890,  70,  79
1032,  1034,  83,  92
1905,  1907,  79,  88
2323,  2325,  82,  91
1300,  1304,  47,  52
144,  146,  871,  880
149,  153,  47,  52
2930,  2936,  1516,  1519
138,  139,  98,  111
158,  159,  895,  908
1893,  1896,  47,  53
157,  158,  516,  529
1587,  1588,  99,  112
427,  428,  469,  482
1037,  1050,  62,  63
444,  457,  62,  63
165,  178,  62,  63
578,  579,  86,  99
1571,  1572,  85,  98
2328,  2341,  62,  63
1006,  1007,  118,  131
2185,  2186,  75,  88
568,  569,  134,  147
2049,  2062,  62,  63
2484,  2497,  50,  51
134,  135,  536,  549
289,  290,  936,  949
2877,  2883,  1540,  1543
1169,  1170,  96,  109
723,  736,  62,  63
1452,  1453,  77,  90
3324,  3330,  1337,  1340
489,  497,  474,  476
3095,  3101,  1441,  1444
189,  197,  853,  855
3476,  3482,  1268,  1271
1901,  1902,  99,  112
3080,  3088,  1448,  1450
467,  475,  469,  471
210,  218,  474,  476
304,  316,  864,  865
1156,  1157,  69,  81
345,  357,  474,  475
188,  196,  469,  471
165,  176,  864,  865
2915,  2922,  1523,  1525
149,  150,  938,  949
323,  335,  469,  470
740,  752,  50,  51
486,  497,  858,  859
428,  429,  136,  147
444,  455,  864,  865
149,  150,  136,  147
2849,  2854,  1553,  1556
288,  289,  469,  479
207,  217,  858,  859
428,  429,  939,  949
288,  289,  853,  863
2447,  2448,  69,  79
428,  429,  555,  565
3311,  3317,  1344,  1346
2300,  2301,  107,  116
1893,  1894,  137,  147
488,  497,  56,  57
3628,  3634,  1200,  1202
2864,  2870,  1547,  1549
3463,  3469,  1275,  1277
2813,  2819,  1570,  1572
582,  584,  69,  75
3183,  3187,  1402,  1405
432,  433,  919,  928
3641,  3647,  1194,  1196
3170,  3176,  1408,  1410
281,  282,  504,  513
297,  298,  897,  906
273,  274,  543,  552
300,  301,  499,  508
2455,  2456,  119,  128
2018,  2019,  121,  130
273,  274,  124,  133
424,  425,  69,  78
1447,  1448,  101,  110
1939,  1948,  67,  68
153,  154,  919,  928
1017,  1018,  69,  78
157,  158,  97,  106
1312,  1313,  79,  88
703,  704,  69,  78
1591,  1592,  79,  88
281,  282,  888,  897
301,  302,  878,  887
2463,  2464,  80,  89
432,  433,  117,  126
2436,  2437,  124,  133
1285,  1286,  123,  132
1028,  1029,  103,  112
552,  553,  125,  134
710,  711,  122,  131
1173,  1174,  76,  85
440,  441,  78,  87
2161,  2162,  104,  113
556,  557,  105,  114
1293,  1294,  84,  93
2045,  2046,  77,  86
440,  441,  497,  506
2311,  2312,  53,  62
420,  421,  88,  97
277,  278,  105,  114
2032,  2033,  53,  62
1439,  1440,  53,  62
2176,  2177,  118,  127
152,  153,  540,  549
2165,  2166,  85,  94
292,  293,  538,  547
420,  421,  507,  516
560,  561,  86,  95
416,  417,  526,  535
1152,  1153,  91,  100
2172,  2173,  138,  147
2451,  2452,  138,  147
1639,  1648,  56,  57
2315,  2316,  121,  130
436,  437,  516,  525
1443,  1444,  120,  129
161,  162,  78,  87
292,  293,  119,  128
1024,  1025,  122,  131
436,  437,  900,  909
424,  425,  871,  880
2180,  2181,  99,  108
1164,  1165,  120,  129
1582,  1583,  123,  132
277,  278,  907,  916
195,  203,  53,  54
3157,  3162,  1414,  1416
2079,  2087,  53,  54
2036,  2037,  121,  129
134,  135,  122,  130
1160,  1161,  139,  147
296,  297,  519,  527
2022,  2023,  102,  110
416,  417,  108,  116
1486,  1494,  53,  54
432,  433,  536,  544
3067,  3072,  1455,  1457
440,  441,  881,  889
293,  294,  917,  926
2440,  2441,  105,  113
618,  626,  54,  55
273,  274,  927,  935
288,  289,  557,  565
3450,  3458,  1281,  1282
3230,  3235,  1381,  1383
281,  282,  86,  94
1567,  1568,  109,  117
3144,  3149,  1420,  1422
1148,  1149,  111,  119
3014,  3022,  1479,  1480
567,  568,  53,  61
1425,  1426,  121,  129
1289,  1290,  104,  112
468,  476,  854,  855
3285,  3290,  1356,  1358
413,  414,  925,  933
3298,  3306,  1350,  1351
153,  154,  117,  125
1067,  1075,  53,  54
692,  693,  123,  131
2157,  2158,  124,  132
288,  289,  139,  147
3375,  3380,  1315,  1317
719,  720,  79,  87
2459,  2460,  100,  108
3001,  3006,  1485,  1487
1160,  1161,  53,  61
2358,  2366,  53,  54
2304,  2305,  88,  96
428,  429,  853,  861
1303,  1304,  123,  131
3362,  3367,  1321,  1323
420,  421,  891,  899
3591,  3596,  1217,  1219
436,  437,  98,  106
2451,  2452,  53,  60
2308,  2309,  69,  77
3615,  3620,  1206,  1208
161,  162,  497,  505
324,  332,  853,  854
2319,  2320,  102,  110
699,  700,  89,  97
301,  302,  76,  84
1432,  1433,  87,  95
277,  279,  524,  528
1300,  1301,  53,  59
288,  289,  54,  61
2032,  2033,  140,  147
1439,  1440,  140,  147
2172,  2173,  53,  60
2311,  2312,  140,  147
285,  286,  69,  75
2029,  2030,  69,  76
1579,  1580,  53,  59
424,  425,  490,  496
1436,  1436,  69,  81
285,  286,  488,  494
707,  708,  53,  59
2904,  2907,  1530,  1532
352,  357,  488,  489
564,  565,  69,  75
3027,  3033,  1474,  1475
3604,  3607,  1212,  1214
1021,  1022,  53,  59
2508,  2520,  69,  69
3514,  3517,  1253,  1255
1364,  1369,  57,  58
285,  286,  871,  877
1576,  1577,  69,  74
3492,  3495,  1263,  1265
1577,  1579,  144,  147
428,  429,  53,  58
705,  707,  144,  147
1019,  1021,  144,  147
2169,  2170,  69,  74
3547,  3550,  1238,  1240
3208,  3211,  1392,  1394
3351,  3354,  1327,  1329
3569,  3572,  1228,  1230
3439,  3444,  1287,  1288
2946,  2949,  1511,  1513
1297,  1300,  145,  147
3133,  3138,  1426,  1427
3111,  3114,  1436,  1438
149,  150,  472,  477
2979,  2982,  1496,  1498
149,  150,  855,  860
1957,  1962,  57,  58
3428,  3431,  1292,  1294
2990,  2995,  1491,  1492
3252,  3257,  1372,  1373
3263,  3266,  1367,  1369
1297,  1298,  69,  74
3056,  3061,  1461,  1462
2968,  2971,  1501,  1503
148,  149,  560,  565
3653,  3656,  1190,  1192
3558,  3563,  1233,  1234
3219,  3224,  1387,  1388
3503,  3506,  1258,  1260
3580,  3585,  1223,  1224
3197,  3200,  1397,  1399
2838,  2841,  1560,  1562
3122,  3127,  1431,  1432
3417,  3420,  1297,  1299
1893,  1894,  54,  59
3536,  3541,  1243,  1244
3274,  3279,  1362,  1363
3525,  3528,  1248,  1250
3340,  3343,  1332,  1334
2893,  2898,  1535,  1536
3406,  3411,  1302,  1303
2827,  2832,  1565,  1566
149,  150,  53,  58
2957,  2962,  1506,  1507
429,  431,  469,  472
1351,  1361,  68,  68
1081,  1090,  57,  57
2039,  2040,  106,  110
762,  766,  55,  56
1062,  1066,  65,  66
336,  346,  486,  486
1625,  1629,  66,  67
758,  768,  68,  68
305,  309,  479,  480
1011,  1012,  103,  107
2477,  2481,  62,  63
1896,  1897,  123,  127
477,  487,  870,  870
714,  714,  103,  112
2213,  2222,  66,  66
1564,  1565,  128,  132
340,  344,  67,  68
471,  475,  484,  485
136,  137,  919,  923
2444,  2445,  90,  94
619,  623,  67,  68
296,  296,  100,  109
321,  325,  482,  483
162,  162,  875,  884
573,  574,  110,  114
1212,  1216,  67,  68
314,  323,  63,  63
2492,  2501,  66,  66
479,  488,  68,  68
202,  206,  486,  487
1225,  1229,  57,  58
413,  414,  546,  550
2026,  2027,  87,  91
2084,  2093,  68,  68
338,  342,  869,  870
1211,  1215,  54,  55
2223,  2227,  54,  55
455,  459,  481,  482
474,  478,  53,  54
342,  346,  857,  858
1145,  1146,  130,  134
413,  414,  127,  131
3663,  3667,  1186,  1187
1429,  1430,  106,  110
1885,  1886,  94,  98
176,  185,  482,  482
417,  418,  910,  914
348,  357,  57,  57
339,  343,  54,  55
287,  288,  945,  949
1878,  1879,  128,  132
696,  696,  108,  117
1906,  1907,  74,  78
2297,  2297,  126,  135
1504,  1508,  57,  58
1610,  1614,  63,  64
1899,  1900,  108,  112
1924,  1933,  64,  64
141,  142,  511,  515
1491,  1500,  68,  68
141,  142,  895,  899
566,  567,  143,  147
213,  217,  57,  58
143,  143,  83,  92
200,  209,  68,  68
2232,  2241,  57,  57
146,  147,  487,  491
